
# results = [['9:35 AM', [130.0, 129.0, 215.0, 130.0, 215.0, 149.0, 130.0, 148.0]],
#  ['Conference room 154584354',
#   [131.0, 153.0, 224.0, 153.0, 224.0, 161.0, 131.0, 160.0]],
#  ['Town Hall', [545.0, 179.0, 589.0, 180.0, 589.0, 190.0, 545.0, 189.0]],
#  ['9:00 AM - 10:00 AM',
#   [545.0, 192.0, 596.0, 193.0, 596.0, 200.0, 545.0, 199.0]],
#  ['Aston Buien', [545.0, 201.0, 581.0, 202.0, 581.0, 208.0, 545.0, 208.0]],
#  ['Daily SCRUM', [537.0, 258.0, 572.0, 258.0, 572.0, 265.0, 537.0, 265.0]],
#  ['10:00 AM-11:00 AM',
#   [537.0, 266.0, 590.0, 266.0, 590.0, 272.0, 537.0, 272.0]],
#  ['Charlathe de Crum',
#   [538.0, 274.0, 584.0, 273.0, 584.0, 279.0, 538.0, 279.0]],
#  ['Quarterly NI Hands',
#   [538.0, 296.0, 589.0, 296.0, 589.0, 302.0, 538.0, 302.0]],
#  ['11:00 AM-12:00 PM',
#   [537.0, 303.0, 590.0, 303.0, 590.0, 309.0, 537.0, 309.0]],
#  ['Bebek Shaman', [538.0, 310.0, 577.0, 310.0, 577.0, 317.0, 538.0, 316.0]],
#  ['Thuare', [505.0, 316.0, 518.0, 316.0, 517.0, 320.0, 505.0, 320.0]],
#  ['Weekly stand up', [538.0, 333.0, 582.0, 332.0, 582.0, 339.0, 538.0, 339.0]],
#  ['12:00 PM-1:00 PM',
#   [538.0, 339.0, 586.0, 339.0, 586.0, 345.0, 538.0, 345.0]],
#  ['Delle Marckre', [537.0, 347.0, 584.0, 346.0, 584.0, 353.0, 537.0, 353.0]],
#  ['Product review', [538.0, 370.0, 577.0, 370.0, 577.0, 376.0, 538.0, 375.0]]]

results = [['見 積 書', [254.0, 64.0, 342.0, 64.0, 342.0, 84.0, 254.0, 84.0]],
 ['サンプル株式会社 御中', [39.0, 101.0, 219.0, 101.0, 219.0, 120.0, 39.0, 120.0]],
 ['No', [456.0, 101.0, 472.0, 101.0, 472.0, 112.0, 456.0, 111.0]],
 ['10,000', [437.0, 520.0, 474.0, 520.0, 474.0, 532.0, 437.0, 532.0]],
 ['10,000', [519.0, 520.0, 555.0, 520.0, 555.0, 531.0, 519.0, 532.0]],
 ['サンブル11', [39.0, 538.0, 100.0, 538.0, 99.0, 550.0, 39.0, 549.0]],
 ['1', [346.0, 540.0, 353.0, 540.0, 353.0, 550.0, 346.0, 550.0]],
 ['10,000', [437.0, 539.0, 474.0, 538.0, 474.0, 551.0, 437.0, 551.0]],
 ['10,000', [517.0, 539.0, 555.0, 538.0, 555.0, 550.0, 518.0, 551.0]],
 ['サンブル12', [40.0, 556.0, 100.0, 557.0, 100.0, 569.0, 40.0, 569.0]],
 ['1', [346.0, 559.0, 353.0, 560.0, 353.0, 570.0, 346.0, 569.0]],
 ['10,000', [437.0, 558.0, 473.0, 557.0, 472.0, 570.0, 437.0, 570.0]],
 ['10,000', [518.0, 558.0, 555.0, 557.0, 555.0, 570.0, 518.0, 570.0]],
 ['サンブル13', [40.0, 576.0, 101.0, 576.0, 101.0, 589.0, 40.0, 589.0]],
 ['1', [346.0, 579.0, 354.0, 579.0, 353.0, 588.0, 346.0, 588.0]],
 ['10,000', [437.0, 577.0, 474.0, 577.0, 473.0, 590.0, 437.0, 589.0]],
 ['10,000', [520.0, 577.0, 556.0, 577.0, 556.0, 589.0, 520.0, 589.0]],
 ['サンブル14', [38.0, 595.0, 99.0, 595.0, 99.0, 609.0, 38.0, 609.0]],
 ['1', [347.0, 598.0, 353.0, 597.0, 353.0, 607.0, 347.0, 607.0]],
 ['式,', [369.0, 596.0, 384.0, 596.0, 384.0, 608.0, 369.0, 608.0]],
 ['10,000', [437.0, 596.0, 473.0, 596.0, 473.0, 608.0, 437.0, 608.0]],
 ['10,000', [519.0, 596.0, 556.0, 596.0, 556.0, 608.0, 519.0, 608.0]],
 ['小計', [425.0, 615.0, 447.0, 615.0, 447.0, 628.0, 424.0, 627.0]],
 ['140,000', [513.0, 616.0, 555.0, 615.0, 555.0, 627.0, 513.0, 627.0]],
 ['消費税', [418.0, 633.0, 455.0, 635.0, 455.0, 646.0, 417.0, 645.0]],
 ['14,000', [520.0, 634.0, 556.0, 635.0, 556.0, 646.0, 520.0, 645.0]],
 ['合計', [425.0, 653.0, 446.0, 654.0, 446.0, 666.0, 425.0, 665.0]],
 ['154,000', [513.0, 653.0, 555.0, 653.0, 555.0, 665.0, 513.0, 664.0]],
 ['译考', [286.0, 703.0, 286.0, 691.0, 308.0, 691.0, 308.0, 703.0]]]
